point_id,region_id
450473,3
450474,1
450475,3
450476,3
450477,1
450478,1
450479,2
450480,3
450481,3
450482,1
450483,3
450484,3
450485,2
450486,1
450487,1
450488,3
450489,3
450490,1
450491,1
450492,3
450493,1
450494,1
450495,1
450496,1
450497,1
450498,1
450499,1
450500,1
450501,1
450502,1
450503,1
450504,1
450505,1
450506,1
450507,1
450508,1
450509,1
450510,1
450511,1
450512,1
450513,1
450514,1
450515,1
450516,1
450517,1
450518,1
450519,1
450520,1
450521,1
450522,1
450523,1
450524,1
450525,1
450526,1
450527,1
450528,1
450529,1
450530,1
450531,1
450532,1
450533,1
450534,1
450535,1
450536,1
450537,1
450538,1
450539,1
450540,1
450541,1
450542,1
450543,1
450544,1
450545,1
450546,1
450547,1
450548,1
450549,1
450550,1
450551,1
450552,1
450553,1
450554,1
450555,1
450556,3
450557,2
450558,3
450559,2
450560,3
450561,2
450562,2
450563,3
450564,3
450565,2
450566,3
450567,3
450568,3
450569,2
450570,3
450571,2
450572,2
450573,2
450574,3
450575,3
450576,3
450577,3
450578,3
450579,3
450580,3
450581,2
450582,2
450583,3
450584,2
450585,3
450586,3
450587,3
450588,3
450589,3
450590,2
450591,2
450592,3
450593,3
450594,2
450595,2
450596,3
450597,3
450598,2
450599,3
450600,2
450601,3
450602,2
450603,3
450604,2
450605,2
450606,3
450607,2
450608,3
450609,2
450610,1
450611,3
450612,1
450613,3
450614,3
450615,1
450616,3
450617,3
450618,1
450619,2
450620,1
450621,3
450622,3
450623,3
450624,3
450625,1
450626,3
450627,1
450628,3
450629,1
450630,1
450631,1
450632,1
450633,1
450634,1
450635,1
450636,1
450637,1
450638,1
450639,1
450640,1
450641,1
450642,1
450643,1
450644,1
450645,1
450646,1
450647,1
450648,1
450649,1
450650,1
450651,1
450652,1
450653,1
450654,1
450655,1
450656,1
450657,1
450658,1
450659,1
450660,1
450661,1
450662,1
450663,1
450664,1
450665,1
450666,1
450667,1
450668,1
450669,1
450670,1
450671,1
450672,1
450673,1
450674,1
450675,1
450676,1
450677,1
450678,1
450679,1
450680,1
450681,1
450682,1
450683,1
450684,1
450685,1
450686,1
450687,1
450688,1
450689,1
450690,1
450691,1
450692,1
450693,3
450694,2
450695,2
450696,3
450697,3
450698,3
450699,3
450700,3
450701,3
450702,2
450703,3
450704,3
450705,3
450706,3
450707,2
450708,2
450709,2
450710,2
450711,3
450712,2
450713,2
450714,2
450715,2
450716,2
450717,2
450718,2
450719,3
450720,2
450721,2
450722,2
450723,2
450724,3
450725,3
450726,3
450727,2
450728,2
450729,2
450730,2
450731,2
450732,2
450733,3
450734,2
450735,2
450736,2
450737,2
450738,3
450739,2
450740,3
450741,3
450742,3
450743,3
450744,2
450745,2
450746,3
450747,1
450748,1
450749,3
450750,1
450751,3
450752,1
450753,3
450754,1
450755,3
450756,1
450757,1
450758,3
450759,1
450760,3
450761,1
450762,1
450763,3
450764,1
450765,1
450766,1
450767,3
450768,1
450769,1
450770,1
450771,1
450772,1
450773,1
450774,1
450775,1
450776,1
450777,1
450778,1
450779,1
450780,1
450781,1
450782,1
450783,1
450784,1
450785,1
450786,1
450787,1
450788,1
450789,1
450790,1
450791,1
450792,1
450793,1
450794,1
450795,1
450796,1
450797,1
450798,1
450799,1
450800,1
450801,1
450802,1
450803,1
450804,1
450805,1
450806,1
450807,1
450808,1
450809,1
450810,1
450811,1
450812,1
450813,1
450814,1
450815,1
450816,1
450817,1
450818,1
450819,1
450820,1
450821,3
450822,2
450823,3
450824,2
450825,2
450826,3
450827,2
450828,2
450829,2
450830,3
450831,3
450832,3
450833,2
450834,3
450835,3
450836,2
450837,2
450838,2
450839,3
450840,2
450841,3
450842,3
450843,3
450844,2
450845,3
450846,2
450847,2
450848,2
450849,2
450850,3
450851,3
450852,3
450853,2
450854,2
450855,3
450856,3
450857,2
450858,3
450859,2
450860,2
450861,3
450862,3
450863,2
450864,2
450865,3
450866,2
450867,2
450868,3
450869,2
450870,3
450871,3
450872,1
450873,1
450874,1
450875,3
450876,2
450877,2
450878,3
450879,1
450880,1
450881,1
450882,1
450883,1
450884,3
450885,1
450886,3
450887,1
450888,1
450889,1
450890,1
450891,1
450892,1
450893,1
450894,1
450895,1
450896,1
450897,1
450898,1
450899,1
450900,1
450901,1
450902,1
450903,1
450904,1
450905,1
450906,1
450907,1
450908,1
450909,1
450910,1
450911,1
450912,1
450913,1
450914,1
450915,1
450916,1
450917,1
450918,1
450919,1
450920,1
450921,1
450922,1
450923,1
450924,1
450925,1
450926,1
450927,1
450928,1
450929,1
450930,1
450931,1
450932,1
450933,1
450934,3
450935,3
450936,2
450937,2
450938,3
450939,2
450940,3
450941,3
450942,2
450943,2
450944,2
450945,3
450946,3
450947,2
450948,3
450949,3
450950,2
450951,2
450952,2
450953,3
450954,3
450955,3
450956,3
450957,3
450958,3
450959,3
450960,2
450961,3
450962,2
450963,2
450964,3
450965,2
450966,3
450967,1
450968,3
450969,2
450970,2
450971,3
450972,1
450973,1
450974,1
450975,2
450976,1
450977,1
450978,3
450979,1
450980,1
450981,1
450982,1
450983,1
450984,1
450985,1
450986,1
450987,1
450988,1
450989,1
450990,1
450991,1
450992,1
450993,1
450994,1
450995,1
450996,1
450997,1
450998,1
450999,1
451000,1
451001,1
451002,1
451003,1
451004,1
451005,1
451006,1
451007,1
451008,1
451009,1
451010,1
451011,1
451012,1
451013,1
451014,1
451015,1
451016,1
451017,1
451018,1
451019,1
451020,3
451021,2
451022,3
451023,3
451024,3
451025,3
451026,2
451027,2
451028,2
451029,3
451030,2
451031,2
451032,3
451033,2
451034,2
451035,2
451036,2
451037,2
451038,2
451039,2
451040,3
451041,3
451042,2
451043,3
451044,3
451045,2
451046,2
451047,3
451048,2
451049,2
451050,2
451051,3
451052,2
451053,3
451054,3
451055,2
451056,3
451057,2
451058,3
451059,3
451060,2
451061,3
451062,2
451063,2
451064,3
451065,1
451066,2
451067,3
451068,1
451069,1
451070,1
451071,3
451072,1
451073,2
451074,2
451075,1
451076,2
451077,3
451078,3
451079,2
451080,2
451081,3
451082,3
451083,3
451084,3
451085,3
451086,1
451087,3
451088,1
451089,3
451090,1
451091,1
451092,1
451093,1
451094,3
451095,3
451096,3
451097,1
451098,1
451099,3
451100,1
451101,1
451102,1
451103,1
451104,1
451105,1
451106,1
451107,1
451108,1
451109,1
451110,1
451111,1
451112,1
451113,1
451114,1
451115,1
451116,1
451117,1
451118,1
451119,1
451120,1
451121,1
451122,1
451123,1
451124,1
451125,1
451126,1
451127,1
451128,1
451129,1
451130,1
451131,1
451132,1
451133,1
451134,1
451135,1
451136,1
451137,1
451138,1
451139,1
451140,1
451141,1
451142,1
451143,1
451144,1
451145,1
451146,1
451147,1
451148,1
451149,3
451150,3
451151,3
451152,3
451153,3
451154,3
451155,2
451156,2
451157,2
451158,3
451159,3
451160,3
451161,2
451162,2
451163,2
451164,3
451165,2
451166,3
451167,2
451168,2
451169,2
451170,2
451171,2
451172,2
451173,2
451174,2
451175,2
451176,2
451177,3
451178,3
451179,2
451180,1
451181,3
451182,3
451183,2
451184,3
451185,1
451186,3
451187,1
451188,1
451189,1
451190,3
451191,1
451192,3
451193,1
451194,1
451195,1
451196,1
451197,1
451198,1
451199,1
451200,1
451201,1
451202,1
451203,1
451204,1
451205,1
451206,1
451207,1
451208,1
451209,1
451210,1
451211,1
451212,1
451213,1
451214,1
451215,1
451216,1
451217,1
451218,1
451219,1
451220,1
451221,1
451222,1
451223,1
451224,1
451225,1
451226,1
451227,1
451228,1
451229,1
451230,1
451231,1
451232,1
451233,1
451234,3
451235,2
451236,2
451237,2
451238,2
451239,2
451240,2
451241,2
451242,2
451243,2
451244,2
451245,3
451246,2
451247,2
451248,2
451249,2
451250,3
451251,2
451252,3
451253,2
451254,2
451255,2
451256,3
451257,2
451258,2
451259,3
451260,2
451261,2
451262,2
451263,3
451264,2
451265,3
451266,2
451267,2
451268,2
451269,2
451270,2
451271,3
451272,2
451273,2
451274,2
451275,2
451276,2
451277,2
451278,2
451279,2
451280,2
451281,2
451282,2
451283,3
451284,2
451285,3
451286,2
451287,2
451288,3
451289,2
451290,2
451291,3
451292,2
451293,2
451294,2
451295,2
451296,2
451297,2
451298,2
451299,2
451300,2
451301,2
451302,2
451303,2
451304,2
451305,2
451306,2
451307,2
451308,2
451309,2
451310,2
451311,2
451312,2
451313,2
451314,2
451315,2
451316,2
451317,2
451318,2
451319,3
451320,2
451321,2
451322,2
451323,2
451324,3
451325,3
451326,2
451327,2
451328,3
451329,2
451330,2
451331,2
451332,2
451333,3
451334,3
451335,2
451336,2
451337,2
451338,3
451339,2
451340,1
451341,3
451342,2
451343,1
451344,3
451345,1
451346,1
451347,1
451348,1
451349,2
451350,1
451351,1
451352,2
451353,1
451354,1
451355,1
451356,1
451357,1
451358,1
451359,1
451360,3
451361,1
451362,1
451363,2
451364,1
451365,1
451366,1
451367,1
451368,2
451369,2
451370,1
451371,1
451372,1
451373,1
451374,3
451375,3
451376,3
451377,1
451378,3
451379,1
451380,1
451381,1
451382,3
451383,1
451384,1
451385,1
451386,3
451387,1
451388,3
451389,1
451390,1
451391,1
451392,1
451393,1
451394,1
451395,1
451396,1
451397,1
451398,1
451399,1
451400,1
451401,1
451402,1
451403,1
451404,1
451405,1
451406,1
451407,1
451408,1
451409,1
451410,1
451411,1
451412,1
451413,1
451414,1
451415,1
451416,1
451417,1
451418,1
451419,1
451420,1
451421,1
451422,1
451423,1
451424,1
451425,1
451426,1
451427,1
451428,1
451429,1
451430,1
451431,1
451432,1
451433,1
451434,1
451435,1
451436,1
451437,1
451438,1
451439,1
451440,1
451441,1
451442,1
451443,1
451444,1
451445,1
451446,1
451447,1
451448,1
451449,1
451450,1
451451,1
451452,1
451453,1
451454,1
451455,1
451456,1
451457,1
451458,1
451459,1
451460,1
451461,1
451462,1
451463,1
451464,1
451465,1
451466,1
451467,1
451468,1
451469,1
451470,1
451471,1
451472,1
451473,2
451474,3
451475,3
451476,2
451477,3
451478,2
451479,3
451480,3
451481,3
451482,3
451483,3
451484,3
451485,3
451486,3
451487,2
451488,3
451489,2
451490,2
451491,3
451492,3
451493,2
451494,3
451495,2
451496,2
451497,3
451498,2
451499,3
451500,2
451501,2
451502,2
451503,3
451504,2
451505,3
451506,3
451507,3
451508,3
451509,2
451510,2
451511,2
451512,2
451513,3
451514,3
451515,2
451516,3
451517,3
451518,3
451519,3
451520,3
451521,3
451522,2
451523,2
451524,3
451525,1
451526,1
451527,1
451528,3
451529,3
451530,3
451531,3
451532,1
451533,3
451534,3
451535,3
451536,1
451537,3
451538,1
451539,3
451540,1
451541,1
451542,3
451543,1
451544,1
451545,1
451546,1
451547,1
451548,1
451549,1
451550,1
451551,1
451552,1
451553,1
451554,1
451555,1
451556,1
451557,1
451558,1
451559,1
451560,1
451561,1
451562,1
451563,1
451564,1
451565,1
451566,1
451567,1
451568,1
451569,1
451570,1
451571,1
451572,1
451573,1
451574,1
451575,1
451576,1
451577,1
451578,1
451579,1
451580,1
451581,1
451582,1
451583,1
451584,1
451585,1
451586,1
451587,1
451588,1
451589,1
451590,1
451591,1
451592,1
451593,1
451594,1
451595,1
451596,1
451597,1
451598,1
451599,1
451600,1
451601,1
451602,1
451603,1
451604,3
451605,3
451606,3
451607,2
451608,2
451609,2
451610,2
451611,2
451612,2
451613,2
451614,3
451615,3
451616,2
451617,2
451618,2
451619,2
451620,2
451621,2
451622,2
451623,2
451624,2
451625,2
451626,2
451627,3
451628,3
451629,2
451630,2
451631,3
451632,3
451633,2
451634,2
451635,2
451636,2
451637,2
451638,2
451639,2
451640,2
451641,2
451642,2
451643,3
451644,2
451645,3
451646,2
451647,2
451648,2
451649,2
451650,2
451651,2
451652,2
451653,2
451654,2
451655,2
451656,2
451657,3
451658,2
451659,3
451660,2
451661,3
451662,2
451663,2
451664,2
451665,2
451666,2
451667,2
451668,2
451669,2
451670,2
451671,2
451672,2
451673,2
451674,2
451675,2
451676,2
451677,2
451678,2
451679,3
451680,2
451681,3
451682,2
451683,2
451684,2
451685,3
451686,2
451687,1
451688,3
451689,3
451690,1
451691,1
451692,2
451693,1
451694,1
451695,3
451696,1
451697,2
451698,1
451699,1
451700,3
451701,1
451702,1
451703,3
451704,1
451705,1
451706,1
451707,3
451708,2
451709,1
451710,1
451711,1
451712,1
451713,1
451714,1
451715,1
451716,1
451717,1
451718,1
451719,1
451720,1
451721,1
451722,1
451723,1
451724,1
451725,1
451726,3
451727,1
451728,1
451729,1
451730,1
451731,1
451732,1
451733,3
451734,1
451735,1
451736,1
451737,1
451738,3
451739,1
451740,1
451741,3
451742,1
451743,1
451744,1
451745,1
451746,1
451747,1
451748,1
451749,1
451750,1
451751,1
451752,1
451753,1
451754,1
451755,1
451756,1
451757,1
451758,1
451759,1
451760,1
451761,1
451762,1
451763,1
451764,1
451765,1
451766,1
451767,1
451768,1
451769,1
451770,1
451771,1
451772,1
451773,1
451774,1
451775,1
451776,1
451777,1
451778,1
451779,1
451780,1
451781,1
451782,1
451783,1
451784,1
451785,1
451786,1
451787,1
451788,1
451789,1
451790,1
451791,1
451792,1
451793,1
451794,1
451795,1
451796,1
451797,1
451798,1
451799,1
451800,1
451801,1
451802,1
451803,1
451804,1
451805,1
451806,1
451807,1
451808,1
451809,1
451810,1
451811,1
451812,1
451813,1
451814,1
451815,1
451816,1
451817,1
451818,3
451819,2
451820,3
451821,3
451822,3
451823,2
451824,3
451825,2
451826,3
451827,2
451828,3
451829,3
451830,3
451831,3
451832,2
451833,2
451834,2
451835,2
451836,3
451837,2
451838,2
451839,2
451840,3
451841,2
451842,2
451843,2
451844,2
451845,2
451846,3
451847,2
451848,2
451849,3
451850,2
451851,2
451852,2
451853,3
451854,3
451855,1
451856,1
451857,3
451858,3
451859,1
451860,1
451861,3
451862,1
451863,1
451864,3
451865,3
451866,1
451867,1
451868,1
451869,1
451870,1
451871,1
451872,1
451873,1
451874,1
451875,1
451876,1
451877,1
451878,1
451879,1
451880,1
451881,1
451882,1
451883,1
451884,1
451885,1
451886,1
451887,1
451888,1
451889,1
451890,1
451891,1
451892,1
451893,1
451894,1
451895,1
451896,1
451897,1
451898,1
451899,1
451900,1
451901,1
451902,1
451903,1
451904,1
451905,1
451906,1
451907,1
451908,1
451909,1
451910,1
451911,1
451912,1
451913,1
451914,1
451915,1
451916,1
451917,1
451918,1
451919,1
451920,1
451921,1
451922,1
451923,1
451924,1
451925,1
451926,1
451927,1
451928,1
451929,1
451930,1
451931,1
451932,3
451933,2
451934,2
451935,3
451936,2
451937,3
451938,3
451939,2
451940,3
451941,3
451942,2
451943,2
451944,3
451945,3
451946,2
451947,3
451948,2
451949,3
451950,3
451951,2
451952,3
451953,3
451954,1
451955,1
451956,3
451957,3
451958,3
451959,1
451960,1
451961,3
451962,3
451963,1
451964,1
451965,1
451966,1
451967,1
451968,1
451969,1
451970,1
451971,1
451972,1
451973,1
451974,1
451975,1
451976,1
451977,1
451978,1
451979,1
451980,1
451981,1
451982,1
451983,1
451984,1
451985,1
451986,1
451987,1
451988,1
451989,1
451990,1
451991,1
451992,2
451993,2
451994,3
451995,2
451996,2
451997,2
451998,2
451999,3
452000,2
452001,2
452002,2
452003,2
452004,3
452005,3
452006,3
452007,2
452008,2
452009,3
452010,2
452011,2
452012,2
452013,2
452014,2
452015,2
452016,2
452017,2
452018,3
452019,2
452020,2
452021,2
452022,2
452023,2
452024,2
452025,2
452026,3
452027,2
452028,2
452029,3
452030,3
452031,2
452032,3
452033,2
452034,2
452035,3
452036,2
452037,3
452038,2
452039,3
452040,3
452041,2
452042,2
452043,2
452044,2
452045,3
452046,2
452047,2
452048,2
452049,2
452050,3
452051,2
452052,2
452053,2
452054,3
452055,3
452056,2
452057,2
452058,1
452059,2
452060,1
452061,1
452062,1
452063,1
452064,1
452065,3
452066,3
452067,1
452068,3
452069,3
452070,1
452071,1
452072,1
452073,1
452074,3
452075,3
452076,2
452077,3
452078,1
452079,1
452080,1
452081,1
452082,1
452083,1
452084,1
452085,1
452086,3
452087,3
452088,3
452089,1
452090,1
452091,1
452092,1
452093,3
452094,3
452095,1
452096,1
452097,1
452098,1
452099,1
452100,1
452101,1
452102,1
452103,1
452104,3
452105,1
452106,1
452107,1
452108,1
452109,1
452110,1
452111,1
452112,1
452113,1
452114,1
452115,1
452116,1
452117,1
452118,1
452119,1
452120,1
452121,1
452122,1
452123,1
452124,1
452125,1
452126,1
452127,1
452128,1
452129,1
452130,1
452131,1
452132,1
452133,1
452134,1
452135,1
452136,1
452137,1
452138,1
452139,1
452140,1
452141,1
452142,1
452143,1
452144,1
452145,1
452146,1
452147,1
452148,1
452149,1
452150,1
452151,1
452152,1
452153,1
452154,1
452155,1
452156,1
452157,1
452158,1
452159,1
452160,1
452161,1
452162,1
452163,1
452164,1
452165,1
452166,1
452167,1
452168,1
452169,1
452170,1
452171,1
452172,1
452173,1
452174,1
452175,1
452176,1
452177,1
452178,1
452179,1
452180,1
452181,1
452182,1
452183,1
452184,1
452185,1
452186,1
452187,1
452188,1
452189,1
452190,1
452191,1
452192,1
452193,1
452194,1
452195,1
452196,1
452197,1
452198,1
452199,3
452200,2
452201,3
452202,3
452203,2
452204,3
452205,2
452206,3
452207,3
452208,2
452209,2
452210,2
452211,2
452212,2
452213,2
452214,3
452215,3
452216,3
452217,2
452218,3
452219,2
452220,2
452221,2
452222,3
452223,2
452224,3
452225,3
452226,2
452227,3
452228,2
452229,2
452230,2
452231,3
452232,3
452233,2
452234,3
452235,3
452236,1
452237,3
452238,1
452239,3
452240,3
452241,1
452242,1
452243,1
452244,3
452245,1
452246,1
452247,1
452248,1
452249,1
452250,1
452251,1
452252,1
452253,1
452254,1
452255,1
452256,1
452257,1
452258,1
452259,1
452260,1
452261,1
452262,1
452263,1
452264,1
452265,1
452266,1
452267,1
452268,1
452269,1
452270,1
452271,1
452272,1
452273,1
452274,1
452275,1
452276,1
452277,1
452278,1
452279,1
452280,1
452281,1
452282,1
452283,3
452284,2
452285,3
452286,2
452287,2
452288,2
452289,2
452290,2
452291,2
452292,2
452293,2
452294,3
452295,2
452296,2
452297,2
452298,2
452299,2
452300,2
452301,2
452302,3
452303,2
452304,2
452305,2
452306,2
452307,2
452308,2
452309,2
452310,2
452311,2
452312,2
452313,2
452314,3
452315,2
452316,2
452317,2
452318,2
452319,2
452320,2
452321,2
452322,2
452323,2
452324,3
452325,2
452326,2
452327,2
452328,2
452329,2
452330,3
452331,2
452332,2
452333,2
452334,2
452335,2
452336,2
452337,2
452338,2
452339,2
452340,3
452341,2
452342,2
452343,2
452344,2
452345,2
452346,2
452347,2
452348,3
452349,2
452350,2
452351,3
452352,3
452353,2
452354,2
452355,2
452356,2
452357,2
452358,3
452359,2
452360,2
452361,2
452362,2
452363,2
452364,2
452365,2
452366,3
452367,2
452368,2
452369,2
452370,2
452371,2
452372,3
452373,3
452374,2
452375,2
452376,2
452377,2
452378,2
452379,3
452380,2
452381,2
452382,2
452383,2
452384,3
452385,3
452386,3
452387,2
452388,2
452389,2
452390,3
452391,3
452392,2
452393,2
452394,2
452395,2
452396,2
452397,3
452398,2
452399,2
452400,2
452401,2
452402,2
452403,2
452404,2
452405,3
452406,1
452407,3
452408,2
452409,2
452410,2
452411,1
452412,1
452413,1
452414,2
452415,1
452416,1
452417,1
452418,1
452419,1
452420,1
452421,1
452422,1
452423,1
452424,1
452425,1
452426,1
452427,1
452428,1
452429,1
452430,1
452431,1
452432,1
452433,1
452434,1
452435,1
452436,1
452437,1
452438,1
452439,1
452440,1
452441,1
452442,1
452443,1
452444,3
452445,3
452446,1
452447,1
452448,1
452449,3
452450,1
452451,1
452452,3
452453,1
452454,1
452455,1
452456,1
452457,1
452458,1
452459,1
452460,3
452461,3
452462,1
452463,1
452464,3
452465,1
452466,1
452467,1
452468,1
452469,1
452470,1
452471,1
452472,1
452473,1
452474,1
452475,1
452476,1
452477,1
452478,1
452479,1
452480,1
452481,1
452482,1
452483,1
452484,3
452485,1
452486,1
452487,1
452488,1
452489,1
452490,1
452491,1
452492,1
452493,1
452494,1
452495,1
452496,1
452497,1
452498,1
452499,1
452500,1
452501,1
452502,1
452503,1
452504,1
452505,1
452506,1
452507,1
452508,1
452509,1
452510,1
452511,1
452512,1
452513,1
452514,1
452515,1
452516,1
452517,1
452518,1
452519,1
452520,1
452521,1
452522,1
452523,1
452524,1
452525,1
452526,1
452527,1
452528,1
452529,1
452530,1
452531,1
452532,1
452533,1
452534,1
452535,1
452536,1
452537,1
452538,1
452539,1
452540,1
452541,1
452542,1
452543,1
452544,1
452545,1
452546,1
452547,1
452548,1
452549,1
452550,1
452551,1
452552,1
452553,1
452554,1
452555,1
452556,1
452557,1
452558,1
452559,1
452560,1
452561,1
452562,1
452563,1
452564,1
452565,1
452566,1
452567,1
452568,1
452569,1
452570,1
452571,1
452572,1
452573,1
452574,1
452575,1
452576,1
452577,1
452578,1
452579,1
452580,1
452581,1
452582,1
452583,1
452584,1
452585,1
452586,1
452587,1
452588,1
452589,1
452590,1
452591,1
452592,1
452593,1
452594,1
452595,1
452596,1
452597,1
452598,1
452599,1
452600,1
452601,1
452602,1
452603,1
452604,1
452605,1
452606,1
452607,1
452608,1
452609,1
452610,1
452611,1
452612,1
452613,1
452614,1
452615,1
452616,1
452617,1
452618,1
452619,1
452620,1
452621,1
452622,1
452623,1
452624,1
452625,1
452626,1
452627,1
452628,1
452629,1
452630,1
452631,1
452632,1
452633,1
452634,1
452635,1
452636,1
452637,1
452638,1
452639,1
452640,1
452641,1
452642,1
452643,1
452644,1
452645,1
452646,3
452647,2
452648,3
452649,2
452650,3
452651,3
452652,2
452653,3
452654,2
452655,2
452656,2
452657,3
452658,2
452659,3
452660,2
452661,2
452662,3
452663,2
452664,3
452665,2
452666,2
452667,3
452668,3
452669,2
452670,3
452671,3
452672,3
452673,2
452674,2
